gpu_info:
[32mcuda.is_available:True
[32mcuda.device_count:1
[32mcuda.device_name:NVIDIA GeForce RTX 3050 Laptop GPU
[32mcuda.current_device:0
datasets_info:
[32mtrain_inputs:50000	train_labels:50000
[32mtrain_inputs:10000	train_labels:10000
加载网络结构
net_structure:
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 16, 16, 16]             432
       BatchNorm2d-2           [-1, 16, 16, 16]              32
         Hardswish-3           [-1, 16, 16, 16]               0
            Conv2d-4             [-1, 16, 8, 8]             144
       BatchNorm2d-5             [-1, 16, 8, 8]              32
              ReLU-6             [-1, 16, 8, 8]               0
 AdaptiveAvgPool2d-7             [-1, 16, 1, 1]               0
            Conv2d-8              [-1, 8, 1, 1]             136
              ReLU-9              [-1, 8, 1, 1]               0
           Conv2d-10             [-1, 16, 1, 1]             144
      Hardsigmoid-11             [-1, 16, 1, 1]               0
SqueezeExcitation-12             [-1, 16, 8, 8]               0
           Conv2d-13             [-1, 16, 8, 8]             256
      BatchNorm2d-14             [-1, 16, 8, 8]              32
 InvertedResidual-15             [-1, 16, 8, 8]               0
           Conv2d-16             [-1, 72, 8, 8]           1,152
      BatchNorm2d-17             [-1, 72, 8, 8]             144
             ReLU-18             [-1, 72, 8, 8]               0
           Conv2d-19             [-1, 72, 4, 4]             648
      BatchNorm2d-20             [-1, 72, 4, 4]             144
             ReLU-21             [-1, 72, 4, 4]               0
           Conv2d-22             [-1, 24, 4, 4]           1,728
      BatchNorm2d-23             [-1, 24, 4, 4]              48
 InvertedResidual-24             [-1, 24, 4, 4]               0
           Conv2d-25             [-1, 88, 4, 4]           2,112
      BatchNorm2d-26             [-1, 88, 4, 4]             176
             ReLU-27             [-1, 88, 4, 4]               0
           Conv2d-28             [-1, 88, 4, 4]             792
      BatchNorm2d-29             [-1, 88, 4, 4]             176
             ReLU-30             [-1, 88, 4, 4]               0
           Conv2d-31             [-1, 24, 4, 4]           2,112
      BatchNorm2d-32             [-1, 24, 4, 4]              48
 InvertedResidual-33             [-1, 24, 4, 4]               0
           Conv2d-34             [-1, 96, 4, 4]           2,304
      BatchNorm2d-35             [-1, 96, 4, 4]             192
        Hardswish-36             [-1, 96, 4, 4]               0
           Conv2d-37             [-1, 96, 2, 2]           2,400
      BatchNorm2d-38             [-1, 96, 2, 2]             192
        Hardswish-39             [-1, 96, 2, 2]               0
